address_raw,rooms_raw,area_raw,price_raw,title_raw,description_raw
"Spindelstrasse 15, 8041 Zürich",6.5 Zimmer,190m²,CHF 6’270.–,Helle und grosszügige 6.5 Zimmer-Wohnung,"Per Anfang 2025 entstehen im Projekt «SIHLLIFE» moderne 1.5 bis 6.5-Zimmer-Wohnungen im Minergie-Standard zur Verfügung. Gut möblierbare Grundrisse und ein hochwertiger Ausbaustandard runden das Angebot ab. Die Wohnungen können per 01.02.2025 oder nach Vereinbarung gemietet werden.Die 6.5-Zimmer-Wohnungen überzeugen durch folgende Vorzüge: • Moderne Küche mit Induktions-Kochfeld, Backofen, Kühlschrank mit Gefrierfach und Geschirrspüler • Wohn-/Schlafraum mit Eichenparkett • Jede Wohnung verfügt über einen Waschturm (Waschmaschine und Tumbler) • grosszügige Terrassen • Fussbodenheizung • kontrollierte Wohnungslüftung • Lift • Kellerabteil pro Wohnung im Untergeschoss Das Manegg-Quartier zählt zu den bevorzugten Wohnlagen in Zürich Kreis 2. Als Bewohner werden Sie die grüne, ruhige und zentrale Lage schätzen. Der Bahnhof Manegg liegt in Gehdistanz und bis zum Hauptbahnhof Zürich sind es weniger als 10 Minuten Fahrt. Rund um den Wohnkomplex gibt es Cafés, sowie mehrere Einkaufsmöglichkeiten.Bei Interesse können Sie sich gerne für die Besichtigung unserer Musterwohnungen anmelden.Hinweis: Es handelt sich bei den Bildern um Visualisierungen, welche den Ausbaustandard zeigen und vom angebotenen Objekt abweichen können. Den genauen Grundriss können Sie dem Grundrissplan im Anhang entnehmen. Weitere Informationen finden Sie auf unserer Projektwebseite."
"Cäcilienstr. 5, 8032 Zürich",8.5 Zimmer,300m²,CHF 12’660.–,Traumhafte Wohngelegenheit,"Sind Sie auf der Suche nach einer wunderschönen Wohnung in der Nähe am Hottingerplatz? Dann nutzen Sie diese Gelegenheit und richten Sie sich in unserer 8.5-Zimmerwohnung per 01. November 2024 ein.- Moderne Küche mit grosszügiger Kochinsel und hochwertigen Geräten ausgestattet - Wohnzimmer mit Erkerfenster- Badezimmer en Suite- Eigene Waschküche- Helle Räume- Wohnung mit eigenem Liftzugang- Aufwendig verarbeitete Parkett-/Plattenböden- Schöne Stuckdecken- GartensitzplatzDas 1903 erbaute und umfassend sanierte Haus ist hervorragend gelegen, nahe der Stadt, mit diversen Einkaufsmöglichkeiten rund um den Hottingerplatz. Die öffentlichen Verkehrsmittel erreichen Sie innert wenigen Minuten bequem zu Fuss.Überzeugen Sie sich selbst vor Ort von der repräsentativen Wohnung. De n Link für die Anmeldung an dem Besichtigungstermin erhalten Sie via Kontaktformular. BVK - Die Pensionskasse mit attraktivem Wohnraum in der ganzen Schweiz. Tagesaktuell auf www.bvk.ch."
"Schächenstrasse 11, 8048 Zürich",4.5 Zimmer,102m²,CHF 4’780.–,Moderne 4 ½ Zi. Garten-Wohnung,N/A
"Forchstrasse 239 / 241, 8032 Zürich",4.5 Zimmer,107m²,CHF 7’290.–,Forchstrasse 249/241 - Choose your lifestyle,N/A
"Manessestrasse 69, 8003 Zürich",2 Zimmer,24m²,CHF 2’440.–,Neuwertiges 2-Zimmer Studio im Herzen von Zürich!,"Per 02.04.2025 vermieten wir diese neuwertige 2-Zimmer-Wohnung im EG an der Manessestrasse 69 in 8003 Zürich.Gerne stellen wir Ihnen das Studio vor;Zu Ihrer Wohnqualität:&gt; Neue, offene Küche mit Kühlschrank, Glaskeramik, Geschirrspüler, sowie viel Schrankplatz &gt; Neues Badezimmer mit Dusche, WC, Lavabo, und Spiegelschrank mit Unterbauschrank&gt;Terrasse von 22.4m2Die Liegenschaft befindet sich an idealer Lage: &gt; Einkaufsmöglichkeiten (Coop, Sihlcity), öffentlicher Verkehr (Manessestrasse / Bahnhof Wiedikon), sowie Restaurants, Kosmetikstudios, usw. sind in wenigen Minuten zu Fuß erreichbarBitte kontaktieren Sie uns für einen unverbindlichen Besichtigungstermin.Wir freuen uns auf Ihre Kontaktaufnahme."
"Rotbuchstrasse 9, 8006 Zürich",2 Zimmer,15m²,CHF 2’500.–,City Pop - Cosy Studio Apartments close to Zürich centre,"Neu eröffnet! Ab dem 20.04.2025 bieten wir zentral gelegene Apartments im Gebäude City Pop Zurich Urban an der Rotbuchstrasse 9, 8006 Zürich an, die zwischen 27 und 34 Quadratmeter groß sind. Ab 425 CHF/Woche können Sie aus verschiedenen Pop-Typen wählen: L Deluxe, XL Deluxe, XXL.Die beigefügten Bilder stammen aus anderen City Pop Apartments und sind als repräsentativ zu betrachten. Die Möblierung ist gleich, das Layout könnte variieren.Diese möblierten Apartments bieten ein authentisches Wohnerlebnis. Da die Bauarbeiten noch im Gange sind, stehen uns noch keine Originalfotos zur Verfügung.So buchen Sie Ihr Apartment:Laden Sie einfach unsere App herunter: • Für iOS: Suchen Sie nach City Pop im App Store. • Für Android: Suchen Sie nach City Pop im Google Play Store. Nach der Installation der App erstellen Sie ein Konto und navigieren Sie zum Suchbereich. Folgen Sie diesen Schritten: • Wählen Sie ""Suchen und Jetzt Buchen!"" • Wählen Sie Zürich als Ihre Stadt. • Setzen Sie Ihre gewünschten Check-in- und Check-out-Daten. Die Apartments sind vollständig ausgestattet, einschließlich: • Küche, Wohnzimmer, Schlafzimmer und Bad. • Vollständiges Inventar für die Küche (Teller, Gläser, Töpfe usw.). • Schlafbereich und Bad (mit Handtuchset). • Nebenkosten inklusive. • Wi-Fi und Smart TV. Die Pop Apartments können für einen Mindestzeitraum von 4 Wochen gebucht werden. Zudem wird eine breite Palette von Standard- und Zusatzdiensten verfügbar sein, die über die City Pop App aktiviert werden können, darunter: • Reinigungsservice (wöchentlich, zweiwöchentlich). • Waschbereich. Das Gebäude wird auch über fantastische Gemeinschaftsräume verfügen, darunter: • Co-Living-Bereiche. • Co-working Bereiche. Es ist so einfach wie ein Hotelzimmer zu buchen! Die Reservierungen sind jetzt geöffnet! Worauf warten Sie noch? Buchen Sie jetzt Ihren Aufenthalt im City Pop Zurich Urban, Rotbuchstrasse 9, 8006 Zürich!Wenn Sie Fragen haben oder weitere Informationen benötigen, zögern Sie bitte nicht, uns unter [email] zu kontaktieren. Unser Team steht Ihnen gerne zur Verfügung.Bitte Beachte: Die Bilder stammen aus anderen bereits betriebenen City Pop Apartments. Das Layout bleibt jedoch unverändert, da sich die Apartments derzeit in der Endfertigungsphase befinden.__________________________________________________________________ENGCity Pop Zurich Urban - The flexible solution for short and long stays that makes you feel at home.Newly opened! Starting from April 20, 2025, we offer centrally located apartments at City Pop Zurich Urban, Rotbuchstrasse 9, 8006 Zurich, ranging from 27 to 34 square meters. From 425 CHF/week, you can choose from various Pop types: L Deluxe, XL Deluxe, XXL.The attached images are from other City Pop apartments and are to be considered representative. The furnishings are the same, but the layout may vary.These furnished apartments provide an authentic living experience. As construction is still ongoing, we do not yet have original photos.How to book your apartment:Simply download our app: • For iOS: Search for City Pop in the App Store. • For Android: Search for City Pop in the Google Play Store. Once the app is installed, create an account and navigate to the search section. Follow these steps: • Select ""Search and Book Now!"" • Choose Zurich as your city. • Set your desired check-in and check-out dates. The apartments are fully equipped, including: • Kitchen, living room, bedroom, and bathroom. • Complete kitchen inventory (plates, glasses, pots, etc.). • Sleeping area and bathroom (with towel set). • All utilities included. • Wi-Fi and Smart TV. Pop apartments can be booked for a minimum period of 4 weeks. Additionally, a wide range of standard and additional services will be available, activated via the City Pop app, including: • Cleaning service (weekly, bi-weekly). • Parking. The building will also feature fantastic communal spaces, including: • Co-living areas. • Co-working areas. It’s as simple as booking a hotel room! Reservations are now open! What are you waiting for? Book your stay at City Pop Zurich Urban, Rotbuchstrasse 9, 8006 Zurich, now!If you have any questions or need further information, please do not hesitate to contact us at [email]. Our team is here to assist you.Please note: The images are from other already operational City Pop apartments. However, the layout remains unchanged, as the apartments are currently in the final finishing phase."
"Militärstrasse 106, 8004 Zürich",2 Zimmer,26m²,CHF 2’950.–,City Pop - Cosy Studio Apartments just next to HB Zürich,"Neu eröffnet! Ab dem 20.03.2025 bieten wir zentral gelegene Apartments im Gebäude City Pop Zurich City an der Militarstrasse 206, 8004 Zürich an, die zwischen 29 und 46 Quadratmeter groß sind. Ab 500 CHF/Woche können Sie aus verschiedenen Pop-Typen wählen: S, M, L, 2.5.Die beigefügten Bilder stammen aus anderen City Pop Apartments und sind als repräsentativ zu betrachten. Die Möblierung ist gleich, das Layout könnte variieren.Diese möblierten Apartments bieten ein authentisches Wohnerlebnis. Da die Bauarbeiten noch im Gange sind, stehen uns noch keine Originalfotos zur Verfügung.So buchen Sie Ihr Apartment:Laden Sie einfach unsere App herunter: • Für iOS: Suchen Sie nach City Pop im App Store. • Für Android: Suchen Sie nach City Pop im Google Play Store. Nach der Installation der App erstellen Sie ein Konto und navigieren Sie zum Suchbereich. Folgen Sie diesen Schritten: • Wählen Sie ""Suchen und Jetzt Buchen!"" • Wählen Sie Zürich als Ihre Stadt. • Setzen Sie Ihre gewünschten Check-in- und Check-out-Daten. Die Apartments sind vollständig ausgestattet, einschließlich: • Küche, Wohnzimmer, Schlafzimmer und Bad. • Vollständiges Inventar für die Küche (Teller, Gläser, Töpfe usw.). • Schlafbereich und Bad (mit Handtuchset). • Nebenkosten inklusive. • Wi-Fi und Smart TV. Die Pop Apartments können für einen Mindestzeitraum von 4 Wochen gebucht werden. Zudem wird eine breite Palette von Standard- und Zusatzdiensten verfügbar sein, die über die City Pop App aktiviert werden können, darunter: • Reinigungsservice (wöchentlich, zweiwöchentlich). • Parkplatz. Das Gebäude wird auch über fantastische Gemeinschaftsräume verfügen, darunter: • Gym Es ist so einfach wie ein Hotelzimmer zu buchen! Die Reservierungen sind jetzt geöffnet! Worauf warten Sie noch? Buchen Sie jetzt Ihren Aufenthalt im City Pop Zurich City, Militarstrasse 206, 8004 Zürich!Wenn Sie Fragen haben oder weitere Informationen benötigen, zögern Sie bitte nicht, uns unter [email] zu kontaktieren. Unser Team steht Ihnen gerne zur Verfügung.Bitte beachte: Die Bilder stammen aus anderen bereits betriebenen City Pop Apartments. Das Layout bleibt jedoch unverändert, da sich die Apartments derzeit in der Endfertigungsphase befinden._________________________________________________________________ENGCity Pop Zurich City - The flexible solution for short and long stays that makes you feel at home.Newly opened! Starting from March 20, 2025, we offer centrally located apartments at City Pop Zurich City, Militarstrasse 206, 8004 Zurich, ranging from 29 to 46 square meters. From 500 CHF/week, you can choose from various Pop types: S, M, L, 2.5.The attached images are from other City Pop apartments and are to be considered representative. The furnishings are the same, but the layout may vary.These furnished apartments provide an authentic living experience. As construction is still ongoing, we do not yet have original photos.How to book your apartment:Simply download our app: • For iOS: Search for City Pop in the App Store. • For Android: Search for City Pop in the Google Play Store. Once the app is installed, create an account and navigate to the search section. Follow these steps: • Select ""Search and Book Now!"" • Choose Zurich as your city. • Set your desired check-in and check-out dates. The apartments are fully equipped, including: • Kitchen, living room, bedroom, and bathroom. • Complete kitchen inventory (plates, glasses, pots, etc.). • Sleeping area and bathroom (with towel set). • All utilities included. • Wi-Fi and Smart TV. Pop apartments can be booked for a minimum period of 4 weeks. Additionally, a wide range of standard and additional services will be available, activated via the City Pop app, including: • Cleaning service (weekly, bi-weekly). • Parking. The building will also feature fantastic communal spaces, including: • Gym It’s as simple as booking a hotel room! Reservations are now open! What are you waiting for? Book your stay at City Pop Zurich City, Militarstrasse 206, 8004 Zurich, now!If you have any questions or need further information, please do not hesitate to contact us at [email]. Our team is here to assist you.Please note: The images are from other already operational City Pop apartments. However, the layout remains unchanged, as the apartments are currently in the final finishing phase."
"Freiestr. 12, 8032 Zürich",3.5 Zimmer,68m²,CHF 3’960.–,Neusanierte 3.5-Zimmer-Wohnung an der Freiestrasse 12,"Per 1. April 2025 vermieten wir diese moderne 3.5-Zimmerwohnung an der Freiestrasse 12 in 8032 Zürich.Auf folgende Annehmlichkeiten dürfen Sie sich freuen:- Nachhaltige Neusanierung- Moderne Küche mit Glaskeramikkochfeld, Kombi-Steamer und Geschirrspüler- Zimmer mit Eichenparkett, Verlegeart Fischgrat- Helles Badezimmer mit Waschturm - Geschlossene Garderobe im Korridor - Rollladen mit Elektroantrieb und Ausstellfunktion- Fussbodenheizung mittels Fernwärme- eSmart System- Personenaufzug- KellerDie Bilder können abweichen (Spiegelverkehrt, Stockwerk).BVK - Die Pensionskasse mit attraktivem Wohnraum in der ganzen Schweiz. Tagesaktuell auf www.bvk.ch"
"Forchstrasse 150, 8032 Zürich",3.5 Zimmer,72m²,CHF 3’550.–,3.5 Zimmerwohnung in Zürich,"An Top Lage in Zürich vermieten wir per 01.04.2025 diese schöne 3.5-Zimmer-Loft-Wohnung! Sie bietet Ihnen folgende Highlights: • Plattenboden mit Bodenheizung • offene Küche mit modernen Küchengeräten • Backofen, Kühlschrank sowie Geschirrspüler • grosse, helle Fenster • Decke im Beton-Stil • grosses Badezimmer mit Dusche • Waschmaschine und Trockner im Keller • Komfortlüftung Haben wir Ihr Interesse geweckt? Wir freuen uns auf Ihre Kontaktaufnahme.IT3 Immobilien AG"
"Forchstrasse 239 / 241, 8032 Zürich",2.5 Zimmer,44m²,CHF 3’290.–,Forchstrasse 244/242 - Choose your lifestyle,N/A
"Forchstrasse 239 / 241, 8032 Zürich",3.5 Zimmer,70m²,CHF 4’240.–,Forchstrasse 339/341 - Choose your lifestyle,N/A
"Kornamtsweg 1, 8046 Zürich",5.5 Zimmer,190m²,CHF 3’670.–,N/A,N/A
"Kornamtsweg 3, 8046 Zürich",6.5 Zimmer,200m²,CHF 3’790.–,N/A,N/A
"Birmensdorferstrasse 315, 8055 Zürich",4.5 Zimmer,92m²,CHF 5’450.–,Die letzten verfügbaren Wohnungen in The Corner - Unique living in Zürich,"Erstvermietung von 69 Neubau-Stadtwohnungen An der Adresse Birmensdorferstrasse 313-317 / Ziegeleiweg 10-14 in 8055 Zürich entstehen 69 charmante Stadtwohnungen, welche gestaffelt ab Mitte März bis Mai 2025 bezugsbereit sein werden. Die ausgeschriebene Wohnung 1.104 bietet Ihnen folgende Vorteile: • Helle Räume • Freundlicher Eichen Parkettboden • Zimmer 1 mit Bad en Suite und Ankleidenische • Gäste WC mit Walk-In Dusche • Waschmaschine und Tumbler in der Wohnung • Küche mit Geschirrspüler, Kühlschrank mit Gefrierschubladen, Induktions-Kochfeld, Backofen und Steamer • Elektrische Verbundraffstoren • Sitzplatz mit Direktzugang in den Innenhof Klicken Sie sich durch die Projekthomepage, auf welcher Sie die Mietzinse, Grundrisspläne und weitere Informationen vorfinden: the-corner-zurich.ch Sie können sich direkt online für die letzten 2.5 bis 4.5-Zimmerwohnungen digital über die Projektwebseite bewerben. Haben Sie Fragen? Zögern Sie nicht, uns zu kontaktieren. Wir nehmen uns gerne Zeit für Sie: [email] Bitte beachten Sie, dass es sich bei den Visualisierungen und Wohnungstouren um Musterbilder aus anderen Wohnungen im The Corner handelt. Lediglich die Fotos 1.104 entsprechen der ausgeschriebenen Wohnung."
"Birmensdorferstrasse 313, 8055 Zürich",4.5 Zimmer,88m²,CHF 5’310.–,Die letzten verfügbaren Wohnungen in The Corner - Unique living in Zürich,"Erstvermietung von 69 Neubau-Stadtwohnungen An der Adresse Birmensdorferstrasse 313-317 / Ziegeleiweg 10-14 in 8055 Zürich entstehen 69 charmante Stadtwohnungen, welche gestaffelt ab Mitte März bis Mai 2025 bezugsbereit sein werden. Die ausgeschriebene Wohnung 1.109 bietet Ihnen folgende Vorteile: • Helle Räume • Freundlicher Eichen Parkettboden • Zimmer 1 mit Bad en Suite und Ankleidenische • Gäste WC mit Walk-In Dusche • Waschmaschine und Tumbler in der Wohnung • Küche mit Geschirrspüler, Kühlschrank mit Gefrierschubladen, Induktions-Kochfeld, Backofen und Steamer • Elektrische Verbundraffstoren • Sitzplatz mit Direktzugang in den Innenhof Klicken Sie sich durch die Projekthomepage, auf welcher Sie die Mietzinse, Grundrisspläne und weitere Informationen vorfinden: the-corner-zurich.ch Sie können sich ab sofort für die letzten 2.5 bis 4.5-Zimmerwohnungen digital über die Projektwebseite bewerben. Haben Sie Fragen? Zögern Sie nicht, uns zu kontaktieren. Wir nehmen uns gerne Zeit für Sie: [email] Bitte beachten Sie, dass es sich bei den Visualisierungen und Wohnungstouren um verschiedene Wohnungen in The Corner handelt. Lediglich die Fotos 1.109 entsprechen der ausgeschriebenen Wohnung."
"Birmensdorferstrasse 315, 8055 Zürich",3.5 Zimmer,68m²,CHF 4’210.–,Die letzten verfügbaren Wohnungen in The Corner - Unique living in Zürich,"Erstvermietung von 69 Neubau-Stadtwohnungen An der Adresse Birmensdorferstrasse 313-317 / Ziegeleiweg 10-14 in 8055 Zürich entstehen 69 charmante Stadtwohnungen, welche gestaffelt ab Mitte März bis Mai 2025 bezugsbereit sein werden. Die ausgeschriebene Wohnung 1.105 bietet Ihnen folgende Vorteile: • Helle Räume • Freundlicher Eichen Parkettboden • Grosses Reduit mit Waschmaschine und Tumbler • Küche mit Geschirrspüler, Kühlschrank mit Gefrierschubladen, Induktions-Kochfeld, Backofen • Elektrische Verbundraffstoren • Sitzplatz mit Direktzugang in den Innenhof Klicken Sie sich durch die Projekthomepage, auf welcher Sie die Mietzinse, Grundrisspläne und weitere Informationen vorfinden: the-corner-zurich.ch Sie können sich ab sofort für die letzten 3.5 bis 3.5-Zimmerwohnungen digital über die Projektwebseite bewerben. Haben Sie Fragen? Zögern Sie nicht, uns zu kontaktieren. Wir nehmen uns gerne Zeit für Sie: [email] Bitte beachten Sie, dass es sich bei den Visualisierungen und der Wohnungstour um die Musterwohnung 2.303 handelt. Lediglich die Fotos 1.105 entsprechen der ausgeschriebenen Wohnung."
"Schöntalstrasse 20, 8004 Zürich",3.5 Zimmer,82m²,CHF 4’900.–,Zentrale Wohnung mit privater Dachterrasse,"An der Schöntalstrasse 20 vermieten wir eine moderne 3.5 Zimmerwohnung. Die Wohnung bietet Ihnen folgende Annehmlichkeiten:- Wohn- und Schlafraum mit Eichenparkett- Moderne Küche mit Glaskeramikkochfeld, Backofen, Geschirrspüler und Kühlschrank mit Tiefkühler- Bad/WC und zusätzliches WC mit Feinsteinzeugplatten- Heizverteilung via Bodenheizung- Kontrollierte Wohnungslüftung- Dachterrasse - Kellerabteil pro Wohnung im Untergeschoss- Lift Die Musterfotos zeigen lediglich den Ausbaustandard der Wohnung. Die genaue Raumaufteilung entnehmen Sie bitte dem Grundrissplan.Parkplätze bei der Liegenschaft sind keine Verfügbar.Der Kreis 4 in Zürich überzeugt durch seine unzähligen Freizeitbeschäftigungen, Erhohlungsmöglichkeiten sowie diversen Restaurants.Die nächste ÖV-Haltestelle ""Zürich Wiedikon"" befindet sich 300 Meter von der Haustüre entfernt und bringt Sie mit den Tramlinien 3 und 4 in kürzester Zeit zum Hauptbahnhof Zürich.Haben wir Ihr Interesse geweckt?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen."
"Alfred Escher-Str. 34, 8002 Zürich",4 Zimmer,91m²,CHF 3’310.–,Befristet - 15.08.2025,"An Top-Wohnlage, nahe dem Zürichsee vermieten wir in einer gepflegten Liegenschaft befristet bis zum 15.08.2025 diese tolle 4-Zimmerwohnung. Dieses Objekt bietet Ihnen nebst der zentralen Wohnlage den folgenden Ausbaustandard:- praktischer Wandschrank im Korridor- Wohn- und Schlafzimmer mit Parkettboden- Wohnzimmer mit Zugang zum grösseren Balkon- Küche und Korridor mit PVC-Bodenbelag- abschliessbare Küche mit Plattenherd - mit Backofen und grossem Kühlschrank- mit Zugang zum kleinen Balkon- Badezimmer mit Badewanne und Lavabo- separates WC mit Lavabo- Keller- und EstrichabteilDie Musterfotos zeigen den Ausbaustandard der Wohnung und können vom tatsächlichen Grundriss abweichen. Zurzeit stehen in dieser Liegenschaft leider keine Parkplätze zur Verfügung. Die Wohnung befindet sich an zentraler Lage mitten in der Stadt Zürich. An den Bahnhof sowie an die Bus- und Tramhaltestelle ""Enge"" mit diversen Linien in verschiedene Richtungen gelangen Sie bequem zu Fuss. Die Umliegenden Stadtkreise sowie den Zürcher Hauptbahnhof erreichen Sie so innert Kürze! Optimale Einkaufsmöglichkeiten (wie z.B. Migros, Coop, Apotheke) sowie zahlreiche Dienstleister befinden sich ebenfalls in unmittelbarer Nähe. Den schönen Zürichsee, welcher zum Baden, Spazieren und Verweilen einlädt befindet sich praktisch vor Ihrer Haustüre. Hier können Sie den stressigen Alltag hinter sich lassen!Haben wir Ihr Interesse geweckt?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen."
"Ziegeleiweg 12, 8055 Zürich",4.5 Zimmer,98m²,CHF 6’080.–,Die letzten drei Wohnungen aus der 1. Bauetappe The Corner - 1 Monat gratis wohnen!,"Erstvermietung von 69 Neubau-Stadtwohnungen An der Adresse Birmensdorferstrasse 313-317 / Ziegeleiweg 10-14 in 8055 Zürich entstehen 69 charmante Stadtwohnungen, welche gestaffelt ab Mitte März bis Mai 2025 bezugsbereit sein werden. In der ersten Bauetappe per 15.3.205 stehen nur noch drei Wohnungen zur Verfügung. Wir schenken Ihnen eine Monatsmiete, wenn Sie bis spätestens per 1. April 2025 den Mietvertrag abschliessen. Die ausgeschriebene Wohnung 2.404 bietet Ihnen folgende Vorteile: • Helle Räume • Freundlicher Eichen Parkettboden • Zwei Zimmer mit direktem Terrassenzugang • Ein Zimmer mit Dusche/WC en Suite • Bad/WC • Reduit mit Waschmaschine und Tumbler • Küche mit Geschirrspüler, Kühlschrank mit Gefrierschubladen, Induktions-Kochfeld, Backofen und Steamer • Elektrische Verbundraffstoren • Drei grosszügige Terrassen Klicken Sie sich durch die Projekthomepage, auf welcher Sie die Mietzinse, Grundrisspläne und weitere Informationen vorfinden: the-corner-zurich.ch Sie können sich direkt online für die letzten 2.5 bis 4.5-Zimmerwohnungen digital über die Projektwebseite bewerben. Haben Sie Fragen? Zögern Sie nicht, uns zu kontaktieren. Wir nehmen uns gerne Zeit für Sie: [email] Bitte beachten Sie, dass es sich bei den Visualisierungen und Wohnungstouren um Musterbilder aus anderen Wohnungen im The Corner handelt."
"Ziegeleiweg 14, 8055 Zürich",4.5 Zimmer,100m²,CHF 6’130.–,Die letzten drei Wohnungen aus der 1. Bauetappe The Corner - 1 Monat gratis wohnen!,"Erstvermietung von 69 Neubau-Stadtwohnungen An der Adresse Birmensdorferstrasse 313-317 / Ziegeleiweg 10-14 in 8055 Zürich entstehen 69 charmante Stadtwohnungen, welche gestaffelt ab Mitte März bis Mai 2025 bezugsbereit sein werden. In der ersten Bauetappe per 15.3.205 stehen nur noch drei Wohnungen zur Verfügung. Wir schenken Ihnen eine Monatsmiete, wenn Sie bis spätestens per 1. April 2025 den Mietvertrag abschliessen. Die ausgeschriebene Wohnung 2.403 bietet Ihnen folgende Vorteile: • Helle Räume • Freundlicher Eichen Parkettboden • Zwei Zimmer mit direktem Terrassenzugang • Bad/WC • Dusche/WC mit Walk-In Dusche • Reduit mit Waschmaschine und Tumbler • Küche mit Geschirrspüler, Kühlschrank mit Gefrierschubladen, Induktions-Kochfeld, Backofen und Steamer • Elektrische Verbundraffstoren • Zwei grosszügige Terrassen Klicken Sie sich durch die Projekthomepage, auf welcher Sie die Mietzinse, Grundrisspläne und weitere Informationen vorfinden: the-corner-zurich.ch Sie können sich direkt online für die letzten 2.5 bis 4.5-Zimmerwohnungen digital über die Projektwebseite bewerben. Haben Sie Fragen? Zögern Sie nicht, uns zu kontaktieren. Wir nehmen uns gerne Zeit für Sie: [email] Bitte beachten Sie, dass es sich bei den Visualisierungen und Wohnungstouren um Musterbilder aus anderen Wohnungen im The Corner handelt."
