address_raw,rooms_raw,area_raw,price_raw,title_raw,description_raw
"Ziegeleiweg 14, 8055 Zürich",4.5 Zimmer,97m²,CHF 5’160.–,Die letzten drei Wohnungen aus der 1. Bauetappe The Corner - 1 Monat gratis wohnen!,"Erstvermietung von 69 Neubau-Stadtwohnungen An der Adresse Birmensdorferstrasse 313-317 / Ziegeleiweg 10-14 in 8055 Zürich entstehen 69 charmante Stadtwohnungen, welche gestaffelt ab Mitte März bis Mai 2025 bezugsbereit sein werden. In der ersten Bauetappe per 15.3.205 stehen nur noch drei Wohnungen zur Verfügung. Wir schenken Ihnen eine Monatsmiete, wenn Sie bis spätestens per 1. April 2025 den Mietvertrag abschliessen. Die ausgeschriebene Wohnung 2.101 bietet Ihnen folgende Vorteile: • Helle Räume • Freundlicher Eichen Parkettboden • Zimmer 2 mit Dusche/WC en Suite und Sitzplatz • Bad/WC • Reduit mit Waschmaschine und Tumbler • Küche mit Geschirrspüler, Kühlschrank mit Gefrierschubladen, Induktions-Kochfeld, Backofen und Steamer • Elektrische Verbundraffstoren • Zwei Sitzplätze mit Direktzugang in den Innenhof Klicken Sie sich durch die Projekthomepage, auf welcher Sie die Mietzinse, Grundrisspläne und weitere Informationen vorfinden: the-corner-zurich.ch Sie können sich direkt online für die letzten 2.5 bis 4.5-Zimmerwohnungen digital über die Projektwebseite bewerben. Haben Sie Fragen? Zögern Sie nicht, uns zu kontaktieren. Wir nehmen uns gerne Zeit für Sie: [email] Bitte beachten Sie, dass es sich bei den Visualisierungen und Wohnungstouren um Musterbilder aus anderen Wohnungen im The Corner handelt."
"Seestrasse 314, 8038 Zürich",5 Zimmer,100m²,CHF 4’100.–,Schöne Wohnung in Seenähe,"Wir vermieten diese moderne 5-Zimmerwohnung an zentraler Lage in Zürich Wollishofen. Das Wohnobjekt bietet Ihnen nebst der idealen Raumaufteilung die folgenden Annehmlichkeiten: - Parkettboden in allen Zimmern- moderne Küche mit Combi-Steamer- mit Glaskeramikherd und Geschirrspüler- Bad mit Badewanne, Lavabo und WC- separates Bad mit Dusche, Lavabo und WC- gemütlicher Balkon- eigener Waschturm im Keller- KellerabteilBei den Fotos handelt es sich um Musterbilder, die den Ausbaustandard darstellen und vom tatsächlichen Grundriss abweichen können.Zurzeit sind keine Parkplätze verfügbar.Der Bahnhof Wollishofen mit den S-Bahnlinien S8, S25 und SN8 in diverse Richtungen erreichen Sie bequem zu Fuss. Diverse Einkaufsmöglichkeiten (wie z.B. Coop, Supermarkt, Post, etc.) befinden sich ebenfalls unweit von der Liegenschaft entfernt.Der schöne Zürichsee, welcher besonders in den Sommermonaten zum Baden, Spazieren und Verweilen einlädt ist in wenigen Gehminuten erreichbar.Entspricht diese schöne Wohnung Ihren Vorstellungen?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen.Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung."
"Hohlstr. 511, 8048 Zürich",2.5 Zimmer,93m²,CHF 3’560.–,helle 2.5-Zimmerwohnung an zentraler Lage,"In unserer Überbauung takt9 vermieten wir per 1. April 2025 eine helle und moderne 2.5-Zimmerwohnung (ca. 93 m2) im 5. OG, bzw. 6. OG (Eingang) mit herrlicher Weitsicht.Die Wohnung verfügt über:- offene Küche mit Natursteinabdeckung, Glaskeramikherd, Geschirrspüler, Anschluss für Mikrowelle, Deckenspots und Plattenboden- Wohnen / Essen / Schlafen mit Plattenboden- Bad / WC mit eigenem Waschturm (Waschmaschine / Tumbler), Deckenspots und Plattenboden- sep. Reduit sorgt für Stauraum- Garderobe / Einbauschrank im Eingangsbereich- alle Räume mit separat regulierbarer Bodenheizung- gemütliche Loggia (ca. 6.2 m2)- LiftÖffentliche Verkehrsmittel sind in unmittelbarer Nähe.Bitte beachten Sie, dass die Hundehaltung nicht erlaubt ist.Haben wir Ihr Interesse geweckt?Für die Vereinbarung eines Besichtigungstermins, melden Sie sich bitte beim Hauswart, Herr Fuchs, Tel. 043 321 79 68.Erreichbar: Montag bis Freitag, 08.00 - 12.00 und 13.00 - 17.00 Uhr"
"Pfingstweidstrasse 104, 8005 Zürich",4.5 Zimmer,180m²,CHF 5’900.–,Grosszügige 4.5 Zimmer-Maisonettewohnung,"Die Wohnung überzeugt mit folgender Ausstattung:- eingebaute Garderobe beim Wohnungseingang- moderne offene Küche mit Geschirrspüler, Glaskeramikherd und Steamer- zwei Nasszellen mit Dusche und Badewanne- alle Zimmer mit Parkettboden- beide Badezimmer mit Plattenboden- eigener Waschturm in der Wohnung- eigener Kellerraum in der Wohnung- Balkon gegen Innenhof ausgerichtetDirekt vor der Haustüre befindet sich die Tramhaltestelle Toni Areal. Der Bahnhof Hardbrücke befindet sich zu Fuss knapp 12 Minuten entfernt. Dieser kann auch bequem mit dem Tram erreicht werden. Den Autobahnanschluss erreichen Sie in wenigen Fahrminuten.Bei Bedarf kann ein Einstellplatz für einen monatlichen Mietzins über CHF 250.00 exkl. MWST dazu gemietet werden.Haben wir Ihre Interesse geweckt? Wir freuen uns auf Ihre Kontaktaufnahme!Für die Vereinbarung eines Besichtigungstermins, melden Sie sich bitte bei Frau Rafaela Caseiro unter Tel. 044 878 77 75 oder [email], tagsüber zwischen 09:00 und 16:00 Uhr."
"Heinrich-Wolff-Strasse 10, 8046 Zürich",6.5 Zimmer,210m²,CHF 5’950.–,Familienfreundliches Wohnen in urbaner Oase an sehr ruhiger Wohnlage!,N/A
"Pfingstweidstrasse 104, 8005 Zürich",3.5 Zimmer,102m²,CHF 4’560.–,Attraktive 3.5 Attikawohnung,"Die Wohnung überzeugt mit folgender Ausstattung:-Terrasse mit Sonne von früh bis spät- Moderne offene Küche mit Geschirrspüler, Glaskeramikherd und Steamer- Eigener Waschturm in der Wohnung- Badezimmer mit Badewanne- Separater Reduit mit Dreifachsteckdose- Alle Zimmer mit Parkettboden- Badezimmer mit PlattenbodenDirekt vor der Haustüre befindet sich die Tramhaltestelle Toni Areal. Der Bahnhof Hardbrücke befindet sich zu Fuss knapp 13 Minuten entfernt. Dieser kann auch bequem mit dem Tram erreicht werden. Es sind genügend Abstellräume für Fahrräder vorhanden. Den Autobahnanschluss erreichen Sie in wenigen Fahrminuten.Bei Bedarf kann ein Einstellplatz für einen monatlichen Mietzins von CHF 350.00 dazu gemietet werden.Haben wir Ihre Interesse geweckt? Wir freuen uns auf Ihre Kontaktaufnahme!Für die Vereinbarung eines Besichtigungstermins, melden Sie sich bitte bei Frau Rafaela Caseiro unter Tel. 044 878 77 75 oder [email], tagsüber zwischen 09:00 und 16:00 Uhr."
"Agnesstrasse 47, 8004 Zürich",4 Zimmer,71m²,CHF 4’070.–,Erstbezug nach Totalsanierung - zentrale und ruhige Lage,N/A
"Baslerstrasse 77, 8048 Zürich",5 Zimmer,130m²,CHF 6’090.–,Urbanes Wohnen in einem inspirierenden Umfeld,"Begeistern mit individuellen Grundrissen, moderner und offener Raumaufteilung. Mit hochwertigem Ausbaustandard und Smart Place Technologie lassen sich hier selbst anspruchsvollste Wohnansprüche erfüllen. Urbanes Leben, hervorragende Infrastruktur und hohen Wohnkomfort zu einem einzigartigen Wohnerlebnis zu kombinieren, gelingt kaum irgendwo besser und stilvoller als im Basilisk. Nach Vereinbarung vermieten wir diese moderne Wohnung in urbaner Umgebung, welche Ihnen die folgenden Annehmlichkeiten bietet:-Wohnzimmer und Korridor mit Natursteinboden (Jurakalk, gelb)-Zimmer mit Industrieparkettboden Eiche hochkant-Badezimmer mit Feinsteinzeug Plattenboden-Reduit mit Waschturm -Küche mit wunderschöner Aussicht und Induktionskochfeld-Loggia mit Holzrost-Smart Place Touchpanel für Steuerung Licht, Sonnenschutz, etc.Bei den Fotos handelt es sich um Musterbilder, die den Ausbaustandard zeigen. Die genaue Raumaufteilung können Sie dem Grundriss entnehmen.Bei Bedarf und Verfügbarkeit kann ein Einstellplatz für CHF 200.- pro Monat oder ein Motorradplatz für CHF 70.- pro Monat dazu gemietet werden.Gute und vielfältige Einkaufsmöglichkeiten liegen in Gehdistanz: Einkaufen am Wochenmarkt, in kleinen Delikatessen Läden, bei den grossen Detailhändlern oder im Einkaufszentrum Letzipark – hier shoppt man nach Lust und Laune. Gemütliches Bummeln geht hier bereits direkt vor der eigenen Haustüre. In den Restaurants und Cafés kann man es sich gutgehen lassen. Ein Hallenbad sowie Sport und Fitnessmöglichkeiten befinden sich in nächster Nähe.Wen es in der Freizeit raus in die Natur zieht, der kann sich im Wald und am Wasser vielseitig austoben.Der Uetliberg und die Limmat sind als Naherholungsgebiete schnell erreichbar.Die gute Anbindung an den öffentlichen Verkehr und der nahe Autobahnanschluss.Haben wir Ihr Interesse geweckt?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen.Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung."
"Ziegelstrasse 12, 8038 Zürich",4 Zimmer,65m²,CHF 2’590.–,BEFRISTET bis Ende September 2025!,"Wir vermieten per sofort oder nach Vereinbarung befristet bis 40.09.2025 diese schöne 4-Zimmerwohnung an zentraler und ruhiger Lage. Dieses tolle Objekt hat Ihnen nebst einer idealen Raumaufteilung die folgenden Annehmlichkeiten zu bieten:- Eingangsbereich mit Einbauschränke- Korridor und Essberreich mit Klinkerboden- Wohnzimmer mit Parkettboden und Zugang zum Balkon- abgeschlossene Küche mit Geschirrspüler- mit Glaskeramikherd, Kühlschrank und Backofen- Badezimmer mit Fenster- schöner, sonniger Balkon- Kellerabteil- Veloraum- Allgemeine WaschkücheEine Garagenbox kann optional für CHF 180.00 dazu gemietet werden.WICHTIG: Die Wohnung wird lediglich befristet bis Ende September 2025 vermietet!Bei den Bildern handelt es sich um Musterfotos, die lediglich den Ausbaustandard darstellen. Die genaue Raumaufteilung entnehmen Sie bitte dem Grundrissplan. In unmittelbarer Nähe befindet sich die Tramhaltestelle ""Butzenstrasse"", die von der Tramlinie Nr. 7 bedient wird. In weniger als 20 Minuten erreichen Sie den Zürich Hauptbahnhof. Zahlreiche Einkaufsmöglichkeiten wie zum Beispiel ein Coop/ Migros sowie diverse Dienstleister und Restaurants, welche den täglichen Bedarf decken, finden Sie in wenigen Gehminuten im Zentrum von Wollishofen. Zudem befindet sich das Schulhaus ""Wollishofen - Im Lee"". Für Familien mit schulpflichtigen Kindern ebenfalls in der Nähe.Den schönen Zürichsee der zu diversen Freizeitaktivitäten einlädt erreichen Sie nach einem kurzen Spaziergang. Hier finden Sie die gesuchte Erholung und das pulsierende Stadtleben sehr nah beieinander.Haben wir Ihr Interesse geweckt?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen.Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung."
"Schaffhauserstrasse 30, 8006 Zürich",5 Zimmer,99m²,CHF 5’550.–,Zentrale Wohnlage!,"Wir vermieten eine zentral gelegene 5-Zimmerwohnung in der Stadt Zürich. Das Wohnobjekt bietet Ihnen die folgenden Annehmlichkeiten: - Wohnräume mit Parkettboden- Küche mit Geschirrspüler- Badezimmer/WC mit Badewanne- Balkon- Keller- und EstrichabteilIn dieser Liegenschaft stehen leider keine Parkplätze zur Verfügung.Bei den Bildern handelt es sich um Musterfotos, welche den Ausbaustandard veranschaulichen. Die genaue Raumaufteilung können Sie dem angefügten Grundriss entnehmen. Die Bus- und Tramhaltestelle ""Schaffhauserplatz"" mit diversen Verbindungen in verschieden Richtungen erreichen Sie bequem zu Fuss. Diverse Einkaufsmöglichkeiten (wie z.B. Coop, Migros) befinden sich ebenfalls in unmittelbarer Nähe der Liegenschaft. Haben wir Ihr Interesse geweckt? Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen.Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung."
"Alfred Escher-Str. 36, 8002 Zürich",3 Zimmer,67m²,CHF 2’870.–,Befristet - 15.08.3035,"An Top-Wohnlage, nahe dem Zürichsee vermieten wir in einer gepflegten Liegenschaft befristet bis zum 15.08.3035 diese tolle 3-Zimmerwohnung. Dieses Objekt bietet Ihnen nebst der zentralen Wohnlage den folgenden Ausbaustandard:- praktischer Wandschrank im Korridor- Wohn- und Schlafzimmer mit Parkettboden- Wohnzimmer mit Zugang zum grösseren Balkon- Küche und Korridor mit PVC-Bodenbelag- abschliessbare Küche mit Plattenherd - mit Backofen und grossem Kühlschrank- mit Zugang zum kleinen Balkon- Badezimmer mit Badewanne und Lavabo- separates WC mit Lavabo- Keller- und EstrichabteilDie Musterfotos zeigen den Ausbaustandard der Wohnung und können vom tatsächlichen Grundriss abweichen. Zurzeit stehen in dieser Liegenschaft leider keine Parkplätze zur Verfügung. Die Wohnung befindet sich an zentraler Lage mitten in der Stadt Zürich. An den Bahnhof sowie an die Bus- und Tramhaltestelle ""Enge"" mit diversen Linien in verschiedene Richtungen gelangen Sie bequem zu Fuss. Die Umliegenden Stadtkreise sowie den Zürcher Hauptbahnhof erreichen Sie so innert Kürze! Optimale Einkaufsmöglichkeiten (wie z.B. Migros, Coop, Apotheke) sowie zahlreiche Dienstleister befinden sich ebenfalls in unmittelbarer Nähe. Den schönen Zürichsee, welcher zum Baden, Spazieren und Verweilen einlädt befindet sich praktisch vor Ihrer Haustüre. Hier können Sie den stressigen Alltag hinter sich lassen!Haben wir Ihr Interesse geweckt?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen."
"Alfred Escher-Str. 36, 8002 Zürich",3 Zimmer,67m²,CHF 2’870.–,Befristet - 15.08.3035,"An Top-Wohnlage, nahe dem Zürichsee vermieten wir in einer gepflegten Liegenschaft befristet bis zum 15.08.3035 diese tolle 3-Zimmerwohnung. Dieses Objekt bietet Ihnen nebst der zentralen Wohnlage den folgenden Ausbaustandard:- praktischer Wandschrank im Korridor- Wohn- und Schlafzimmer mit Parkettboden- Wohnzimmer mit Zugang zum grösseren Balkon- Küche und Korridor mit PVC-Bodenbelag- abschliessbare Küche mit Plattenherd - mit Backofen und grossem Kühlschrank- mit Zugang zum kleinen Balkon- Badezimmer mit Badewanne und Lavabo- separates WC mit Lavabo- Keller- und EstrichabteilDie Musterfotos zeigen den Ausbaustandard der Wohnung und können vom tatsächlichen Grundriss abweichen. Zurzeit stehen in dieser Liegenschaft leider keine Parkplätze zur Verfügung. Die Wohnung befindet sich an zentraler Lage mitten in der Stadt Zürich. An den Bahnhof sowie an die Bus- und Tramhaltestelle ""Enge"" mit diversen Linien in verschiedene Richtungen gelangen Sie bequem zu Fuss. Die Umliegenden Stadtkreise sowie den Zürcher Hauptbahnhof erreichen Sie so innert Kürze! Optimale Einkaufsmöglichkeiten (wie z.B. Migros, Coop, Apotheke) sowie zahlreiche Dienstleister befinden sich ebenfalls in unmittelbarer Nähe. Den schönen Zürichsee, welcher zum Baden, Spazieren und Verweilen einlädt befindet sich praktisch vor Ihrer Haustüre. Hier können Sie den stressigen Alltag hinter sich lassen!Haben wir Ihr Interesse geweckt?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen."
"Im Sträler 9, 8047 Zürich",6 Zimmer,109m²,CHF 3’920.–,Familienfreundliches Wohnen mitten in der Stadt Zürich,"Zentrale und grosszügige 6 Zimmer-Wohnung per 01 Mai 2026 im Stadtteil Zürich Albisrieden zu vermieten. Geniessen Sie die einzigartige Aussicht auf den Uetliberg!Die Wohnung besticht durch folgende Merkmale:- Küche mit Granitabdeckung und Glaskeramik- Ganze Wohnung mit Parkettboden- Lichtdurchflutete Zimmer - Grosszügiger Wohn-/Essbereich- Mit Reduit- Bad mit Doppellavabo- WC separat- Balkon mit Blick ins Grüne- Lift vorhandenDie Lage:- Sicht auf den Uetliberg- Ideale Verkehrsanbindung- Zentrale Lage mit guten Einkaufsmöglichkeiten- Kinderfreundliche Überbauung- Genug Möglichkeiten für SportBei Bedarf, kann ein Einstellplatz dazu gemietet werden.Haben wir Ihr Interesse geweckt? Wir freuen uns auf Ihre Kontakaufnahme!Bitte beachten Sie, dass es sich bei den Bildern lediglich um Referenzbilder handelt."
"Gotthardstrasse 53, 8002 Zürich",5.5 Zimmer,170m²,CHF 9’070.–,5.5 Zimmer-Dachwohnung im Herzen von Zürich,"Suchen Sie eine stilvolle und zentral gelegene Wohnung, die keine Wünsche offenlässt? Dann ist diese 5.5-Zimmer-Dachwohnung genau das Richtige für Sie!Highlights der Wohnung:Einzigartige Lage: Mitten in Zürich, in unmittelbarer Nähe zu Einkaufsmöglichkeiten, Restaurants und öffentlichen Verkehrsmitteln.Grosszügiger Grundriss: 5.5 Zimmer mit einer idealen Raumaufteilung für Paare, Familien oder als Wohngemeinschaft.Moderne Ausstattung:Offene und voll ausgestattete Küche mit hochwertigen Geräten.Stilvolles Badezimmer mit Badewanne und separates Gäste-WC.Wohnkomfort:Helle Räume mit viel Tageslicht, charmante Dachschrägen und ein warmer Parkettboden.Aussicht &amp; Erholung: Geniessen Sie eine traumhafte Aussicht über die Dächer von Zürich und entspannen Sie sich auf Ihrer privaten Dachterrasse.Bei den publizierten Fotos handelt es sich um typenähnliche Wohnungen.Haben wir Ihr Interesse geweckt? Wir freuen uns, Ihnen diese Traumwohnung bei einer Besichtigung persönlich vorzustellen. Kontaktieren Sie uns noch heute und vereinbaren Sie einen Termin!"
"Gotthardstrasse 53, 8002 Zürich",5.5 Zimmer,190m²,CHF 9’340.–,5.5 Zimmer-Dachwohnung im Herzen von Zürich,"Suchen Sie eine stilvolle und zentral gelegene Wohnung, die keine Wünsche offenlässt? Dann ist diese 5.5-Zimmer-Dachwohnung genau das Richtige für Sie!Highlights der Wohnung:Einzigartige Lage: Mitten in Zürich, in unmittelbarer Nähe zu Einkaufsmöglichkeiten, Restaurants und öffentlichen Verkehrsmitteln.Grosszügiger Grundriss: 5.5 Zimmer mit einer idealen Raumaufteilung für Paare, Familien oder als Wohngemeinschaft.Moderne Ausstattung:Offene und voll ausgestattete Küche mit hochwertigen Geräten.Stilvolles Badezimmer mit Badewanne und separates Gäste-WC.Wohnkomfort:Helle Räume mit viel Tageslicht, charmante Dachschrägen und ein warmer Parkettboden.Aussicht &amp; Erholung: Geniessen Sie eine traumhafte Aussicht über die Dächer von Zürich und entspannen Sie sich auf Ihrer privaten Dachterrasse.Bei den publizierten Fotos handelt es sich um typenähnliche Wohnungen.Haben wir Ihr Interesse geweckt? Wir freuen uns, Ihnen diese Traumwohnung bei einer Besichtigung persönlich vorzustellen. Kontaktieren Sie uns noch heute und vereinbaren Sie einen Termin!"
"Schwingerstrasse 7, 8006 Zürich",6.5 Zimmer,160m²,CHF 6’840.–,6.5-Zimmer-Wohnung an zentraler Lage im Kreis 6,N/A
"Schindlerstrasse 5, 8006 Zürich",4.5 Zimmer,88m²,CHF 4’710.–,Helle und moderne Stadtwohnung an zentraler Lage,N/A
"Schärenmoosstrasse 80, 8052 Zürich",2.5 Zimmer,105m²,CHF 3’780.–,Loft in Zürich,N/A
"Wiesenstrasse 14, 8008 Zürich",5.5 Zimmer,170m²,CHF 8’610.–,Ruhige Traumwohnung für eine Familie mit bis zu 5 Personen im Seefeld wird frei!,N/A
"Kanzleistrasse 3, 8004 Zürich",4.5 Zimmer,130m²,CHF 6’560.–,4.5 Zimmer Terrassenwohnung in Zürich,N/A
"Zollikerstrasse 6, 8008 Zürich",4.5 Zimmer,130m²,CHF 8’000.–,Moderne und helle Attikawohnung nahe Kreuzplatz,"Wir vermieten ab sofort eine zweistöckige 4.5-Zimmer-Attikawohnung beim Kreuzplatz.In unmittelbarer Nähe der Liegenschaft gibt es diverse Einkaufsmöglichkeiten und die Anbindung an den öffentlichen Verkehr ist sehr gut. Die Innenstadt erreichen Sie schnell und grüne Erholungsflächen sind in nächster Nähe.Die Wohnung verfügt über zwei moderne, helle Nasszellen, eine schöne, offene Küche sowie Echtholzparkett, welches eine warme Wohnatmosphäre verleiht. Durch den exklusiven Zugang zur Dachterrasse erhält man einen schönen Blick über einen Teil der Stadt Zürich, ein zweiter Balkon rundet das Angebot für entspannte Stunden im Freien ab.Haben wir Ihr Interesse geweckt? Dann melden Sie sich bei uns und überzeugen Sie sich vor Ort."
"Riedenhaldenstrasse 257, 8046 Zürich",6.5 Zimmer,140m²,CHF 5’210.–,Moderne 6.5-Zimmer-Wohnung an der Riedenhaldenstraße 257,"An der Riedenhaldenstraße 257 vermieten wir nach einer hochwertigen und umfassenden Renovation im Minergie-Standard eine wunderschöne 6.5-Zimmer-Wohnung. Highlights der Wohnung: • Lichtdurchflutete Räume mit hochwertigem Parkettboden in allen Zimmern • Moderne Küche mit vollständiger Ausstattung alles, was man braucht • Haustiere erlaubt Wichtiger Hinweis:Die Liegenschaft verfügt über keinen Lift. Das bietet die Lage: • Nur wenige Schritte zur unberührten Natur und dem Bahnhof • Einkaufsmöglichkeiten, Restaurants und die Post befinden sich im Umkreis von 200 Metern Verfügbarkeit: Nach Vereinbarung Interessiert? Gerne geben wir Ihnen ergänzende Informationen. Wir freuen uns auf Ihre Kontaktaufnahme!"
"Seminarstr. 1, 8006 Zürich",4.5 Zimmer,93m²,CHF 5’360.–,4.5-Zimmer-Wohnung am Schaffhauserplatz zu vermieten,"4.5-Zimmer-Wohnung im 1. Obergeschoss in zentraler LageHighlights der Wohnung: • Grosszügige 4.5 Zimmer • Badezimmer mit Badewanne • Moderne Ausstattung, inkl. Geschirrspüler • Frisch renoviert Umgebung: • 2 Minuten zu Fuss zum Schaffhauserplatz • 7 Minuten mit dem Tram zum Hauptbahnhof Zürich • 5 Minuten zu Fuss zu diversen Einkaufsmöglichkeiten und Restaurants • Öffentlicher Verkehr: Hervorragende Anbindung an Tram, Bus und S-Bahn Bitte beachten Sie, dass die Wohnung von den gezeigten Fotos abweichen kann, da diese zur Veranschaulichung dienen. Der Grundriss entspricht jedoch der tatsächlichen Wohnung. Alle weiteren Informationen bezüglich der Besichtigungstermine erhalten Sie nach Ihrer Anmeldung."
"Am Oeschbrig 34, 8053 Zürich",5.5 Zimmer,190m²,CHF 5’670.–,Wohnen am Stadtrand,N/A
"Hegibachstrasse 51, 8032 Zürich",4 Zimmer,71m²,CHF 4’580.–,N/A,N/A
"Auwiesenstrasse 27, 8050 Zürich",3.5 Zimmer,60m²,CHF 3’050.–,«AUWI» Where Urban Meets Green,N/A
"Kirchenfeld 59, 8052 Zürich",7.5 Zimmer,270m²,CHF 5’460.–,Einmalige Duplexwohnung mit Cheminée an zentraler Lage mieten!,N/A
"Rotbuchstrasse 9, 8006 Zürich",2 Zimmer,15m²,CHF 2’500.–,City Pop - Cosy Studio Apartments close to Zürich centre,"Neu eröffnet! Ab dem 20.04.2025 bieten wir zentral gelegene Apartments im Gebäude City Pop Zurich Urban an der Rotbuchstrasse 9, 8006 Zürich an, die zwischen 27 und 34 Quadratmeter groß sind. Ab 425 CHF/Woche können Sie aus verschiedenen Pop-Typen wählen: L Deluxe, XL Deluxe, XXL.Die beigefügten Bilder stammen aus anderen City Pop Apartments und sind als repräsentativ zu betrachten. Die Möblierung ist gleich, das Layout könnte variieren.Diese möblierten Apartments bieten ein authentisches Wohnerlebnis. Da die Bauarbeiten noch im Gange sind, stehen uns noch keine Originalfotos zur Verfügung.So buchen Sie Ihr Apartment:Laden Sie einfach unsere App herunter: • Für iOS: Suchen Sie nach City Pop im App Store. • Für Android: Suchen Sie nach City Pop im Google Play Store. Nach der Installation der App erstellen Sie ein Konto und navigieren Sie zum Suchbereich. Folgen Sie diesen Schritten: • Wählen Sie ""Suchen und Jetzt Buchen!"" • Wählen Sie Zürich als Ihre Stadt. • Setzen Sie Ihre gewünschten Check-in- und Check-out-Daten. Die Apartments sind vollständig ausgestattet, einschließlich: • Küche, Wohnzimmer, Schlafzimmer und Bad. • Vollständiges Inventar für die Küche (Teller, Gläser, Töpfe usw.). • Schlafbereich und Bad (mit Handtuchset). • Nebenkosten inklusive. • Wi-Fi und Smart TV. Die Pop Apartments können für einen Mindestzeitraum von 4 Wochen gebucht werden. Zudem wird eine breite Palette von Standard- und Zusatzdiensten verfügbar sein, die über die City Pop App aktiviert werden können, darunter: • Reinigungsservice (wöchentlich, zweiwöchentlich). • Waschraum Das Gebäude wird auch über fantastische Gemeinschaftsräume verfügen, darunter: • Co-Living-Bereiche. • Co-working Bereiche. • Terrace. Es ist so einfach wie ein Hotelzimmer zu buchen! Die Reservierungen sind jetzt geöffnet! Worauf warten Sie noch? Buchen Sie jetzt Ihren Aufenthalt im City Pop Zurich Urban, Rotbuchstrasse 9, 8006 Zürich!Wenn Sie Fragen haben oder weitere Informationen benötigen, zögern Sie bitte nicht, uns unter [email] zu kontaktieren. Unser Team steht Ihnen gerne zur Verfügung.Bitte Beachte: Die Bilder stammen aus anderen bereits betriebenen City Pop Apartments. Das Layout bleibt jedoch unverändert, da sich die Apartments derzeit in der Endfertigungsphase befinden.____________________________________________________________________ENGCity Pop Zurich Urban - The flexible solution for short and long stays that makes you feel at home.Newly opened! Starting from April 20, 2025, we offer centrally located apartments at City Pop Zurich Urban, Rotbuchstrasse 9, 8006 Zurich, ranging from 27 to 34 square meters. From 425 CHF/week, you can choose from various Pop types: L Deluxe, XL Deluxe, XXL.The attached images are from other City Pop apartments and are to be considered representative. The furnishings are the same, but the layout may vary.These furnished apartments provide an authentic living experience. As construction is still ongoing, we do not yet have original photos.How to book your apartment:Simply download our app: • For iOS: Search for City Pop in the App Store. • For Android: Search for City Pop in the Google Play Store. Once the app is installed, create an account and navigate to the search section. Follow these steps: • Select ""Search and Book Now!"" • Choose Zurich as your city. • Set your desired check-in and check-out dates. The apartments are fully equipped, including: • Kitchen, living room, bedroom, and bathroom. • Complete kitchen inventory (plates, glasses, pots, etc.). • Sleeping area and bathroom (with towel set). • All utilities included. • Wi-Fi and Smart TV. Pop apartments can be booked for a minimum period of 4 weeks. Additionally, a wide range of standard and additional services will be available, activated via the City Pop app, including: • Cleaning service (weekly, bi-weekly). • Laundry. The building will also feature fantastic communal spaces, including: • Co-living areas. • Co-working areas. It’s as simple as booking a hotel room! Reservations are now open! What are you waiting for? Book your stay at City Pop Zurich Urban, Rotbuchstrasse 9, 8006 Zurich, now!If you have any questions or need further information, please do not hesitate to contact us at [email]. Our team is here to assist you.Please note: The images are from other already operational City Pop apartments. However, the layout remains unchanged, as the apartments are currently in the final finishing phase."
